IDRSSD,RIADA491,RIADB904,RIADB905,RIADB906,RIADB907,RIADB909,RIADB910,RIADB911,RIADB912,RIADB947,RIADB948,RIADB949,RIADB950,RIADB951,RIADB952,RIADB953,RIADB954,RIADB955,RIADB956,RIADB957,RIADB958,RIADB959,RIADB960,RIADB961,RIADC058,RIADJ315,RIADJ316,
,NET TRUST INCOME (LOSS),PERSONAL TRUST AND AGENCY ACCOUNTS,EMPLOYEE BENEFIT-DEFINED CONTRIBUTN,EMPLOYEE BENEFIT-DEFINED BENEFIT,OTHER RETIREMENT ACCOUNTS,CUSTODY AND SAFEKEEPING ACCOUNTS,OTH FIDUCIARY/RELATED SERVICES INCME,PLUS:INTRACMPNY INCM CRDTS FOR FIDUC,FIDUCIARY/RELTD SRVCS INCM-FRGN OFFS,"PRSNL TRST/AGCY ACCTS-GROSS LOSS,ETC",PRSNL TRST/AGCY ACCTS-GROSS LOSS NON,PERSONAL TRUST/AGCY ACCTS-RECOVERIES,"RETIREMT RLTD TRST,ETC-GROSS LOSS MN","RETIREMT RLTD TRST,ETC-GROSS LOS NON","RETIREMT RELATED TRST,ETC-RECOVERIES",INVMT MNGEMT AGCY ACCTS-GROS LOS MNG,INVMT MNGEMT AGCY ACCTS-GROS LOS NON,INVTMT MNGEMT AGCY ACCTS-RECOVERIES,OTH FIDU ACCTS/RLTD SVCS-GROS LOS MN,OTH FID ACCTS/RLTD SVCS-GROS LOS NON,OTH FIDU ACCTS/RLTD SVCS-RECOVERIES,"TOT FIDU SETTLEMTS,ETC-GROS LOSS MN","TOT FIDU SETTLEMTS,ETC-GROS LOSS NON","TOT FIDU SETTLEMENTS,ETC-RECOVERIES",LESS: EXPENSES,FID REL SRVC INC INV MGMT ADVIS AGY ,FID REL SRVC INC FOUND ENDW TR AGY A,
20633,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21256,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21359,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21658,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22048,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22543,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22552,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22730,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23456,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23504,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23643,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23755,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24378,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24659,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24949,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25647,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26765,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27070,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27614,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27847,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28152,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28675,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28732,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29636,,,,,,,,,,,,,,,,,,,,,,,,,,,,
